effect_id,entered_text,type,parsed,label,metric_reported,size_reported,metric_converted,size_converted,publication_id,N_entered,N
18,Study 1: _d_ = 1.00 for intentionality in imperfective-aspect condition,original,TRUE,Study 1,d,1,NA,NA,28,,NA
18, Study 2: _d_ = 1.23 for imagery in imperfective-aspect condition,original,TRUE,Study 2,d,1.23,NA,NA,28,,NA
18," Study 3: d= 1.20 for intentionality, _d_ = 0.92 for imagery and 0.55 for intention attribution in imperfective-aspect condition.",original,FALSE,Study 3,NA,NA,NA,NA,28,,NA
58,"Critcher & Gilovich, 2008: d = 0.49, 95% CI [0.25, 0.72] according to [Shanks et al., 2020, p. 9](https://doi.org/10.1525/collabra.310)",original,TRUE,"Critcher & Gilovich, 2008",d,0.49,NA,NA,2,,265
76,_r_ = .180​.,original,TRUE,NA,r,0.18,NA,NA,9,,121
77,_r_ = .480,original,TRUE,NA,r,0.48,NA,NA,35,,NA
78,_r _= .155,original,TRUE,NA,r,0.155,NA,NA,30,,NA
79,_r_ = .257,original,TRUE,NA,r,0.257,NA,NA,34,,NA
80,_r_= .131,original,TRUE,NA,r,0.131,NA,NA,11,,NA
81,_r _= .205,original,TRUE,NA,r,0.205,NA,NA,27,,NA
82,_r_ = -.03,original,TRUE,NA,r,-0.03,NA,NA,1,,NA
83,_r_ = .111,original,TRUE,NA,r,0.111,NA,NA,38,,NA
84,_r _= .264,original,TRUE,NA,r,0.264,NA,NA,29,,NA
127,_r_ = .125,original,TRUE,NA,r,0.125,NA,NA,37,,NA
128,_r _= .179,original,TRUE,NA,r,0.179,NA,NA,15,,NA
129,_r_ = .266,original,TRUE,NA,r,0.266,NA,NA,12,,NA
130,_r_ = .157,original,TRUE,NA,r,0.157,NA,NA,18,,NA
131,_r_ = .128,original,TRUE,NA,r,0.128,NA,NA,3,,NA
132,_r_ = .255,original,TRUE,NA,r,0.255,NA,NA,17,,NA
133,_r_ = .216,original,TRUE,NA,r,0.216,NA,NA,19,,NA
134,_r_ = .168,original,TRUE,NA,r,0.168,NA,NA,16,,NA
135,_r_ = .161,original,TRUE,NA,r,0.161,NA,NA,14,,NA
136,_r_ = .138,original,TRUE,NA,r,0.138,NA,NA,36,,NA
140,left SPL: _r_ =.38,original,TRUE,left SPL,r,0.38,NA,NA,39,,155
140, mPFC: _r_ = -.28.,original,TRUE,mPFC,r,-0.28,NA,NA,39,,155
141,* Executive control scores and cortical thickness in left ACC: _r_ = -.21,original,TRUE,* Executive control scores and cortical thickness in left ACC,r,-0.21,NA,NA,13,,132
