effect_id,original_paper,title,year,authors,authors_string,doi,url,publication,pages,volume,issue,citation_count_CR,citation_count_entered,citation,reference,parsed
7,"[Effects of Fluency on Psychological Distance and Mental Construal (or Why New York Is a Large City, but New York Is a Civilized Jungle)](https://journals.sagepub.com/doi/10.1111/j.1467-9280.2008.02062.x) Alter and Oppenheimer 2008; 3 studies, 2 of which are split into Part A and Part B with n’s = 1A: 40 and 1B: 196 ; 2A: 32 and 2B: 230; Experiment 3: 70 [citations = 304 (GS, October 2021)].","Effects of Fluency on Psychological Distance and Mental Construal (or Why New York Is a Large City, but <i>New York</i> Is a Civilized Jungle).",2008,,"Alter, Adam L. and Oppenheimer, Daniel M.",10.1111/j.1467-9280.2008.02062.x,http://dx.doi.org/10.1111/j.1467-9280.2008.02062.x,Psychological Science,161-167,19,2,147,"citations = 304 (GS, October 2021)",Alter & Oppenheimer (2008),"Alter, A. L. & Oppenheimer, D. M. (2008). Effects of Fluency on Psychological Distance and Mental Construal (or Why New York Is a Large City, but <i>New York</i> Is a Civilized Jungle).. Psychological Science, 19(2). https://doi.org/10.1111/j.1467-9280.2008.02062.x",NA
9,"‘[Dealing with betrayal in close relationships: Does commitment promote forgiveness?](https://faculty.wcas.northwestern.edu/eli-finkel/documents/Finkeletal_2002_000.pdf)’, Finkel et al. 2002; 3 experiments with Study 1: n = 89; Study 2: n = 155; Study 3: n = 78. [citations = ~ 1108(GS, November 2021)].",NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
15,"‘Using implicit goal priming to improve the quality of self-report data’,[ Rasinski et al. (2005)](https://doi.org/10.1016/j.jesp.2004.07.001), between-subjects, _n_ = 64 [citations = 111 (Google Scholar, October 2022)].",Using implicit goal priming to improve the quality of self-report data.,2005,,"Rasinski, Kenneth A. and Visser, Penny S. and Zagatsky, Maria and Rickett, Edith M.",10.1016/j.jesp.2004.07.001,http://dx.doi.org/10.1016/j.jesp.2004.07.001,Journal of Experimental Social Psychology,321-327,41,3,34,"citations = 111 (Google Scholar, October 2022)",Rasinski et al. (2005),"Rasinski, K. A., Visser, P. S., Zagatsky, M. & Rickett, E. M. (2005). Using implicit goal priming to improve the quality of self-report data.. Journal Of Experimental Social Psychology, 41(3). https://doi.org/10.1016/j.jesp.2004.07.001",NA
18,"‘[Learning about what others were doing: Verb aspect and attributions of mundane and criminal intent for past actions](https://journals.sagepub.com/doi/full/10.1177/0956797610395393)’, Hart and Albarracin (2011): 3 experiments with Study 1: n = 5458; Study 2: n = 37; Study 3: n = 48. [citations = 37, (GS, January 2022)].",Learning About What Others Were Doing.Verb Aspect and Attributions of Mundane and Criminal Intent for Past Actions,2010,,"Hart, William and Albarracín, Dolores",10.1177/0956797610395393,http://dx.doi.org/10.1177/0956797610395393,Psychological Science,261-266,22,2,17,"citations = 37, (GS, January 2022)",Hart & Albarracín (2010),"Hart, W. & Albarracín, D. (2010). Learning About What Others Were Doing.Verb Aspect and Attributions of Mundane and Criminal Intent for Past Actions. Psychological Science, 22(2). https://doi.org/10.1177/0956797610395393",NA
28,"[Creating Social Connection Through Inferential Reproduction: Loneliness and Perceived Agency in Gadgets, Gods, and Greyhounds](https://journals.sagepub.com/doi/full/10.1111/j.1467-9280.2008.02056.x?casa_token=wB20P1GmttgAAAAA%3AxfhrS3yxTMyXdT6JCYs-dfwEmcJZ01bNYn_KP3PxW2a2YOQcIfqT6FSAItyLQEFUSBenEvvElA1n) Epley et al. (2008), [n=20 for experiment 1, n=99 for experiment 2, n =57 for experiment 3; ~[722](https://scholar.google.com/scholar?cites=16612236606641696729&as_sdt=2005&sciodt=0,5&hl=en) citations, (GS, March 2022)]",NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
31,"[‘Domain-specific Effects of Stereotypes on Performance’](https://journals.sagepub.com/doi/10.1111/1467-9280.00111), Shih et al.1999",Stereotype Susceptibility: Identity Salience and Shifts in Quantitative Performance.,1999,,"Shih, Margaret and Pittinsky, Todd L. and Ambady, Nalini",10.1111/1467-9280.00111,http://dx.doi.org/10.1111/1467-9280.00111,Psychological Science,80-83,10,1,730,NA,Shih et al. (1999),"Shih, M., Pittinsky, T. L. & Ambady, N. (1999). Stereotype Susceptibility: Identity Salience and Shifts in Quantitative Performance.. Psychological Science, 10(1). https://doi.org/10.1111/1467-9280.00111",NA
39,"‘['Romantic red: Red enhances men’s attraction to women'](https://web.archive.org/web/20090419084901id_/http://www.psych.rochester.edu:80/faculty/elliot/documents/ElliotNiesta_RomanticRed.2008.pdf), Elliot and Niesta 2008; experiment, N = 42 [citation=66 (GS, February 2022)]​.",NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
50,"‘[A Single Exposure to the American Flag Shifts Support Toward Republicanism up to 8 Months Later](https://journals.sagepub.com/doi/full/10.1177/0956797611414726)’;[ ](https://journals.sagepub.com/doi/full/10.1177/0956797611414726)Carter et al. 2011; two experiments; Experiment 1: N = 235 in Session 1 (exposure to prime), 197 in Session 2 (appx. two weeks later, right before 2008 presidential election), 191 in Session 3 (the week after this election), 75 in Session 4 (eight months after this election); Experiment 2 N = 70; [citations = 197 (GS, June 2022)]",NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
54,"‘[Warmer hearts, warmer rooms: How positive communal traits increase estimates of ambient temperature](https://psycnet.apa.org/record/2013-08589-013)’, Szymkow et al.(2013); Experiment 1: N = 80, two between-subjects conditions; Experiment 2: N = 80, two between-subjects conditions; Experiment 3: N = 160, four between-subjects conditions [citations = 66 (GS, June 2022)]",NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
58,"‘[Incidental environmental anchors](https://doi.org/10.1002/bdm.586)’, Critcher & Gilovich, 2008; 3 studies w. Between-subjects manipulation of incidental anchors, n = 265 (Study 1) + 207 (Study 2) + 194 (Study 3) = 666. [citations=261(Google Scholar, August 2022)]​.",Incidental environmental anchors.,2008,,"Critcher, Clayton R. and Gilovich, Thomas",10.1002/bdm.586,http://dx.doi.org/10.1002/bdm.586,Journal of Behavioral Decision Making,241-251,21,3,95,NA,Critcher & Gilovich (2008),"Critcher, C. R. & Gilovich, T. (2008). Incidental environmental anchors.. Journal Of Behavioral Decision Making, 21(3). https://doi.org/10.1002/bdm.586",NA
